   701→        title: `✅ ${t('tracking.badge_found')}`,
  1328→            className="w-full flex items-center justify-center gap-2 bg-[#fcd616] hover:bg-[#1a1a1a] text-[#1a1a1a] hover:text-[#fcd616] border-2 border-[#1a1a1a] py-3.5 px-4 rounded-xl font-bold transition-colors text-base min-h-[48px]"
  1329→          >
  1330→            <Star className="w-5 h-5" />
  1331→            {lang === 'ar' ? 'تقييم تجربتك' : lang === 'en' ? 'Rate your experience' : 'Laisser un avis'}
  1332→          </button>
  1333→        )}
  1334→
  1335→        {/* ═══ PWA INSTALL BUTTON (jaune plein + texte noir) ═══ */}
  1336→        {showInstallButton && (
  1337→          <div className="text-center">
  1338→            <button
  1339→              onClick={() => {
  1340→                if (isIOS) {
  1341→                  setShowIOSModal(true);
  1342→                } else {
  1343→                  handleInstall();
  1344→                }
  1345→              }}
  1346→              className="inline-flex items-center gap-2 bg-[#fcd616] hover:bg-[#1a1a1a] text-[#1a1a1a] hover:text-[#fcd616] border-2 border-[#1a1a1a] py-2.5 px-5 rounded-lg text-sm font-bold transition-colors min-h-[44px]"
  1347→            >
  1348→              <span>{isIOS ? '📱' : '⬇️'}</span>
  1349→              <span>{isIOS ? t('tracking.install_app_ios') : t('tracking.install_app')}</span>
  1350→            </button>
  1351→          </div>
  1352→        )}
  1353→
  1354→        {/* ═══ BOUTON DÉCLARER PERDU (rouge fond + texte blanc) ═══ */}
  1355→        {!isDeclaredLost && (
  1356→          <button
  1357→            onClick={() => handleStatusToggle('mark-lost')}
  1358→            disabled={isTogglingStatus}
  1359→            className="w-full flex items-center justify-center gap-2 bg-[#EF4444] hover:bg-[#DC2626] text-white py-3.5 px-4 rounded-xl font-bold transition-colors text-base min-h-[48px] disabled:opacity-50"
  1360→          >
  1361→            {isTogglingStatus ? (
  1362→              <RefreshCw className="w-5 h-5 animate-spin" />
  1363→            ) : (
  1364→              <AlertTriangle className="w-5 h-5" />
  1365→            )}
  1366→            {t('tracking.declare_lost_btn')}
  1367→          </button>
  1368→        )}
  1369→
  1370→        {/* ─── Trust Note (footer discret) ─── */}
  1371→        <div className="text-center text-xs text-white/70 tracking-wide flex items-center justify-center gap-1.5 pt-2">
  1372→          <Shield className="w-4 h-4 inline" />
  1373→          <span>{t('tracking.trust_note')}</span>
  1374→        </div>
  1375→      </div>
  1376→
  1377→      {/* ═══ STICKY BOTTOM BAR (Appeler + WhatsApp) — only if finder phone AND NOT in lost mode ═══ */}
  1378→      {hasFinderPhone && !isDeclaredLost && (
  1379→        <div className="fixed bottom-0 left-0 right-0 z-50 bg-white border-t-2 border-[#1a1a1a] p-3 sm:p-4 pb-[calc(0.75rem+env(safe-area-inset-bottom,0px))] sm:pb-[calc(1rem+env(safe-area-inset-bottom,0px))]">
  1380→          <div className="max-w-md mx-auto flex gap-3">
  1381→            <button
  1382→              onClick={handlePhoneCall}
  1383→              className="flex-1 bg-[#1a1a1a] hover:bg-black text-[#fcd616] py-3 rounded-lg font-bold transition-colors flex items-center justify-center gap-2 text-base min-h-[48px]"
  1384→              aria-label={t('tracking.by_phone')}
  1385→            >
  1386→              <Phone className="w-5 h-5" />
  1387→              <span>📞 {t('tracking.by_phone')}</span>
  1388→            </button>
  1389→            <button
  1390→              onClick={handleWhatsApp}
  1391→              className="flex-1 bg-[#25D366] hover:bg-[#1ebe57] text-white py-3 rounded-lg font-bold transition-colors flex items-center justify-center gap-2 text-base min-h-[48px]"
  1392→              aria-label={t('tracking.by_whatsapp')}
  1393→            >
  1394→              <MessageCircle className="w-5 h-5" />
  1395→              <span>💬 {t('tracking.by_whatsapp')}</span>
  1396→            </button>
  1397→          </div>
  1398→        </div>
  1399→      )}
  1400→
  1401→      {/* ═══ iOS Install Instructions Modal ═══ */}
  1402→      <IOSInstallModal show={showIOSModal} onClose={() => setShowIOSModal(false)} t={t} />
  1403→
  1404→      {/* ═══ Review Modal ═══ */}
  1405→      <ReviewModal
  1406→        show={showReviewModal}
  1407→        onClose={() => setShowReviewModal(false)}
  1408→        reference={reference}
  1409→        lang={lang}
  1410→      />
  1411→    </main>
  1412→  );
  1413→}
  1414→
